HOS Time =      1.00000000
HOS dt =      0.50000000
   -33.34772849     2.66267807    28.82926074
   -90.40253063     9.01977475    43.24215473
  -267.41845559    24.42941919   324.27164076
  -662.21260285     2.19182157   796.79454589
  -886.76377401   -76.99180761  1299.29649040
    -1.81863187
    -0.03290110     0.00362389     0.02010409
    -0.04515252     0.00553619     0.02866952
    -0.06255550     0.00874738     0.04256339
    -0.08792641     0.01415000     0.06626982
    -0.12637400     0.02294735     0.10849767
    -0.18817447     0.03612575     0.18631716
    -0.29567798     0.05041351     0.33058012
    -0.50065819     0.04317035     0.58895081
    -0.91704967    -0.09395025     0.97850066
    -1.73049471    -0.81164285     1.17461472
    -2.72600042    -3.95118943    -1.14625166
     0.72855727   -17.03915928   -18.27179740
    29.76730827   -70.85629158   -97.86112663
   -56.23515933  -204.30530346  -293.21811246
  -289.73100989  -308.47090470  -230.14940647
  -332.88047629  -331.01709071     9.41710119
     0.57417471
    -0.02540691     0.00530644     0.02747149
    -0.03300654     0.00815335     0.04099271
    -0.04203183     0.01293407     0.06364689
    -0.05169383     0.02121655     0.10298701
    -0.05917079     0.03614300     0.17306689
    -0.05651757     0.06430145     0.29995909
    -0.01826346     0.12122325     0.52588823
     0.13946691     0.24641326     0.89921487
     0.74056364     0.55475515     1.33625545
     3.09926184     1.40723454     0.85499950
    12.80116747     4.01433779    -6.40775619
    53.93141191    12.44449149   -51.06140588
   251.14740373    45.76594413  -279.64451055
   633.96832076   132.91658893  -598.83182806
   558.05557675   215.06066393  -614.98118631
   544.39759346   267.73128103  -279.81799005
    -0.08696309
    -0.02113141     0.00444947     0.03527375
    -0.02678507     0.00656133     0.05350250
    -0.03293036     0.00979930     0.08428118
    -0.03842586     0.01485214     0.13821190
    -0.04045719     0.02304872     0.23658730
    -0.03274955     0.03732370     0.42342600
    -0.00054344     0.06601519     0.79679431
     0.09259313     0.13588911     1.58640341
     0.35665816     0.34483761     3.39524122
     1.18497697     1.06324648     7.99080072
     4.23438796     3.73508221    21.42659911
    17.18400957    14.13890879    68.04460238
    70.27148545    66.03871789   236.04094026
   128.65631731   165.34158559   464.98865747
   204.62891708   243.97053098   916.79587414
    84.56045383   231.97281361  1338.45818831
     0.61467522
    -0.02104051     0.00131321     0.03925150
    -0.02723087     0.00158275     0.05890109
    -0.03445985     0.00155382     0.09122276
    -0.04185613     0.00057128     0.14627079
    -0.04626979    -0.00296433     0.24408899
    -0.03827859    -0.01297823     0.42643809
     0.01334722    -0.03925035     0.79002045
     0.20987985    -0.10769112     1.57463585
     0.91343007    -0.29036168     3.45341975
     3.45367702    -0.79567806     8.47302183
    12.99263597    -2.20581467    23.39073656
    50.46177055    -5.95120297    71.64361460
   196.26462404   -36.57335664   236.00365818
   523.13463732   -69.74540670   739.24586404
   891.73196903  -134.57896090  1217.54705157
   991.89184259  -160.58078311  1543.69669138
     0.65934353
    -0.02286607    -0.00265113     0.03769348
    -0.03020230    -0.00418813     0.05532017
    -0.03904245    -0.00696822     0.08309176
    -0.04837878    -0.01219844     0.12798907
    -0.05444565    -0.02248438     0.20263705
    -0.04588603    -0.04351368     0.33071221
     0.01064406    -0.08911061     0.55791136
     0.20991451    -0.19354758     0.97487794
     0.82218378    -0.45137115     1.75836141
     2.57859879    -1.13186488     3.21232677
     7.19200553    -3.03745493     5.53038608
    16.62724833    -8.37797561     6.35337610
    30.96204582    -9.06839113     7.76183263
   277.62406874  -101.99804138    26.23522246
   562.81218674  -197.29835001   116.32847020
   928.05549175  -218.30172072   385.58494899
     0.18607731
    -0.02427170    -0.00630524     0.03103770
    -0.03274810    -0.00916828     0.04456857
    -0.04348745    -0.01359383     0.06508357
    -0.05604272    -0.02060749     0.09662907
    -0.06798841    -0.03206676     0.14569454
    -0.07190675    -0.05150041     0.22235812
    -0.04752534    -0.08632330     0.34128161
     0.05620731    -0.15411115     0.52079006
     0.37025800    -0.30599819     0.78560353
     1.24274369    -0.72452275     1.25406239
     3.73988057    -2.19833329     3.01820118
    11.84325514    -8.68991803    14.86798233
    28.55480649   -41.56332688    84.59094580
    74.58224659   -49.69280725   -44.62666563
    90.14517519   -69.10905383  -228.17452138
   371.83153045  -119.22516585  -107.99560494
     0.14407249
    -0.02319670    -0.00901875     0.02042008
    -0.03235959    -0.01279095     0.02893273
    -0.04511176    -0.01815521     0.04192967
    -0.06257655    -0.02561952     0.06231147
    -0.08515040    -0.03545474     0.09497154
    -0.10990908    -0.04675289     0.14839878
    -0.11692610    -0.05408484     0.23385886
    -0.02166789    -0.03766531     0.35594469
     0.53989280     0.06970094     0.42821881
     3.08076939     0.49016321    -0.15535932
    13.98534852     1.99286849    -4.69276676
    60.23917905     7.47074750   -29.33541627
   262.39754297    29.98011470  -134.79231377
   721.88161302    57.34417021  -352.08381440
   786.18440175   185.24043550  -259.35803011
   850.51678289   206.38498555  -235.13452561
    -0.82067139
    -0.01767105    -0.01015224     0.00723876
    -0.02549769    -0.01444922     0.01016215
    -0.03742093    -0.02055091     0.01572959
    -0.05603587    -0.02901842     0.02729561
    -0.08545888    -0.04020058     0.05309603
    -0.13176735    -0.05340466     0.11343955
    -0.19840208    -0.06419378     0.26134028
    -0.26407044    -0.05685793     0.63522120
    -0.15972978     0.01818643     1.61366890
     0.97339332     0.30223422     4.24581090
     7.14717390     1.13618054    11.57406088
    36.44224470     2.87714138    32.97840408
   165.65322861     1.15426055    77.94233492
   433.84302617    65.89124547   256.72932613
   500.87092143    92.13238535   801.19591908
   497.90501541   154.89955074  1049.82579913
    -0.02732127
    -0.00778958    -0.00907004    -0.00650222
    -0.01137998    -0.01317947    -0.00992936
    -0.01705909    -0.01937336    -0.01363506
    -0.02629381    -0.02885972    -0.01556768
    -0.04118113    -0.04380755    -0.00973537
    -0.06389195    -0.06860444     0.01961890
    -0.08921545    -0.11339729     0.11218611
    -0.07448023    -0.20390745     0.36510911
     0.21210783    -0.40602475     1.01052913
     1.84332125    -0.86306697     2.56741629
     9.69283870    -1.65673176     5.95328483
    45.87714491    -0.74822497    11.04658722
   207.49946427    10.37430630    24.32034395
   532.99361977   -62.25420364    81.53104459
   537.01311931  -177.11677380   308.79735086
   639.44200948  -231.56167168   588.05354454
     0.53247354
     0.00324769    -0.00555022    -0.01744120
     0.00480259    -0.00823585    -0.02672772
     0.00727030    -0.01255684    -0.03992053
     0.01143856    -0.01967518    -0.05769459
     0.01919290    -0.03164123    -0.07938724
     0.03520807    -0.05196061    -0.10032481
     0.07139065    -0.08596757    -0.10386811
     0.15664909    -0.13864042    -0.03881596
     0.35552659    -0.20080922     0.26238214
     0.76526916    -0.19989715     1.39476845
     1.18438772     0.07285622     5.71834663
    -2.03252148     0.32214822    23.57502342
   -36.01517039     9.20311601   110.65323044
    46.13885608   102.64483228   266.79101816
   -17.28070586    95.90569674   225.06325390
   265.03821977    24.55110499   192.59924117
     1.21583946
     0.01236860    -0.00029365    -0.02179461
     0.01787626    -0.00037345    -0.03403392
     0.02646435    -0.00076774    -0.05261449
     0.04054102    -0.00194974    -0.08031028
     0.06503399    -0.00489146    -0.11998379
     0.11057523    -0.01151544    -0.17241027
     0.19893196    -0.02545834    -0.22405066
     0.37059374    -0.05402130    -0.20520855
     0.66219830    -0.11386186     0.19730440
     0.87818558    -0.25334481     2.29605157
    -0.85650974    -0.63241203    11.72764434
   -15.90889656    -1.81246598    53.38368481
   -99.57565229   -12.54733764   218.87257813
  -164.75781597   -48.43389540   617.52528501
  -123.70261407    17.60001010   757.22569361
   256.24105258    41.18886252   656.46360689
     1.69713214
     0.01878033     0.00488953    -0.01728818
     0.02687892     0.00773782    -0.02752633
     0.03924420     0.01206026    -0.04363226
     0.05886173     0.01853792    -0.06862131
     0.09156566     0.02810661    -0.10623590
     0.14922581     0.04201157    -0.15922394
     0.25675311     0.06173917    -0.22183939
     0.46550242     0.08832373    -0.25579621
     0.87625324     0.11774668    -0.11900583
     1.66125204     0.11863735     0.59605029
     3.06567620    -0.05710734     2.68880036
     5.62723356    -0.90382219     5.40421562
    -4.23199732    -9.96573356    -1.18812242
   -56.09228904   -21.38963968   139.82726011
    65.42735008    -2.50883099   527.92312069
   299.22439161    16.43807807   571.88136816
     0.73307540
     0.02202586     0.00745563    -0.00553438
     0.03136985     0.01188515    -0.00917068
     0.04523971     0.01885689    -0.01519020
     0.06610678     0.02972820    -0.02508872
     0.09757449     0.04630842    -0.04104894
     0.14418524     0.07049653    -0.06560390
     0.20613869     0.10195280    -0.09918606
     0.25797902     0.13060667    -0.13128596
     0.14939893     0.10930202    -0.11573935
    -0.77275931    -0.13292171     0.06279080
    -5.16085072    -1.19432029     0.40105079
   -23.41954484    -5.20285131    -1.62212992
   -80.57809030   -12.84985030   -21.94708579
  -419.93759294   -56.60151214    74.39034183
  -438.70259756  -152.14892145   248.78551433
  -478.10028502  -205.79153392   204.89100693
     0.90957729
     0.02062483     0.00591564     0.00728276
     0.02903022     0.00945027     0.01123126
     0.04111420     0.01510892     0.01716319
     0.05848838     0.02417455     0.02573564
     0.08337634     0.03864431     0.03698202
     0.11850841     0.06152372     0.04819751
     0.16755354     0.09654272     0.04573203
     0.23770751     0.14552637    -0.02092137
     0.36875276     0.19106582    -0.33570404
     0.80659367     0.10960854    -1.55577340
     2.99168554    -0.78449202    -6.06037946
    14.72709392    -6.18377581   -22.39020574
    75.92351390   -32.60203773   -94.99135709
   100.54778027   -55.16987017  -277.29725783
    78.98135858   -50.47131761  -356.82162015
    -3.36046888   -61.00398144  -583.19840701
     0.74176725
     0.01386000     0.00142467     0.01406329
     0.01866926     0.00214541     0.02203140
     0.02493849     0.00323897     0.03447524
     0.03292312     0.00492789     0.05377265
     0.04309838     0.00770838     0.08319318
     0.05723755     0.01275939     0.12676078
     0.08399973     0.02399338     0.18632754
     0.15809174     0.05458899     0.25060211
     0.40982792     0.15901103     0.23794306
     1.27527777     0.57997501    -0.25739764
     4.07477981     2.52565469    -3.18188913
    12.12526675    12.44382574   -17.74536530
    26.77975453    54.09742436   -85.04664852
   207.28172786    77.57113957  -188.64197459
   500.33104874   105.18299602  -120.80559636
   463.03094612   167.63057474  -192.97303290
    -0.75487494
     0.00389659    -0.00282827     0.01198325
     0.00386817    -0.00476101     0.01829868
     0.00259736    -0.00805516     0.02776252
    -0.00144929    -0.01373902     0.04167946
    -0.01138600    -0.02373499     0.06144632
    -0.03346858    -0.04168898     0.08790263
    -0.08178277    -0.07514520     0.11840691
    -0.19131436    -0.14049232     0.13811268
    -0.47015441    -0.28131372     0.08026993
    -1.29636184    -0.64665041    -0.34913322
    -4.09734532    -1.93429835    -2.56576360
   -14.16310957    -8.08766692   -13.79945468
   -55.21986139   -32.77937100   -60.05801668
  -222.52425512   -16.20093946   -85.97609410
  -124.67761030   -72.82828897  -114.80469124
  -184.63367902   -82.61847993   -42.70103810
    -0.52814937
    -0.00507927    -0.00420761     0.00455637
    -0.00842034    -0.00681187     0.00603227
    -0.01390339    -0.01103742     0.00729585
    -0.02277078    -0.01795381     0.00701666
    -0.03679386    -0.02946577     0.00151670
    -0.05828432    -0.04920621    -0.01895729
    -0.09013241    -0.08509421    -0.07964918
    -0.13606014    -0.15677144    -0.24574498
    -0.20424117    -0.31964075    -0.68075950
    -0.32674371    -0.73459593    -1.76538422
    -0.69118617    -1.82798570    -4.17960687
    -2.63457962    -4.30086014    -7.98747925
    -3.25705726   -10.89932886   -20.91685925
   -19.96270156   -90.44112153   -99.13791134
  -139.78363066  -106.88673621  -336.32319139
    10.27907219  -140.71681505  -397.60891712
     0.50899005
    -0.01039930    -0.00278519    -0.00213704
    -0.01455391    -0.00432231    -0.00449080
    -0.01993006    -0.00664112    -0.00926832
    -0.02601278    -0.01009233    -0.01909459
    -0.03027445    -0.01514805    -0.04025800
    -0.02480800    -0.02235111    -0.08810663
     0.01323098    -0.03255205    -0.20780976
     0.14529639    -0.04797319    -0.53825886
     0.54740511    -0.08218794    -1.57448138
     1.77629315    -0.21501381    -5.17376184
     5.96887256    -0.90049542   -18.76257158
    22.97844963    -4.58433573   -73.02697183
    89.81418493   -18.12155556  -288.41475394
