HOS Time =      1.50000000
HOS dt =      0.50000000
    19.80338638    -7.90194444   -13.36769860
   117.45218745   -34.88299075   -37.58361876
    74.72284835   -46.57723661  -231.97631938
  -168.47138938    -1.84632736  -346.41019823
   144.71218966   -45.61491298  -325.43308424
     1.63092452
     0.01401439     0.00350449     0.04457629
     0.02138782     0.00493354     0.06058796
     0.03363317     0.00723179     0.08271526
     0.05448128     0.01107861     0.11347365
     0.09096030     0.01788152     0.15668889
     0.15644886     0.03070475     0.21833561
     0.27671504     0.05801419     0.31010178
     0.49980060     0.12552111     0.45901326
     0.91155843     0.32715674     0.75756859
     1.64434273     1.02594128     1.59527614
     2.81042719     3.70853711     4.91948545
     3.72843644    14.59769311    21.13482589
   -13.87241662    58.72979926    72.62072713
    38.39131198   162.13346896    86.93067976
  -205.96763627   216.41011878   264.78582162
   163.55884438   190.62638975   135.04339792
     1.78317442
     0.01344957     0.00209329     0.04806497
     0.02226223     0.00283972     0.06620177
     0.03751953     0.00410060     0.09224496
     0.06401382     0.00637763     0.13053346
     0.11009748     0.01077793     0.18919544
     0.19014545     0.01978906     0.28524362
     0.32838888     0.03974549     0.46314173
     0.56404196     0.08758080     0.85298991
     0.95818568     0.21589269     1.89017669
     1.60495771     0.60597041     5.06702131
     2.65849977     1.97992972    15.49081508
     4.23311116     7.63385909    49.50798788
     6.30719005    24.27677181   171.22188697
    75.07426644    72.41868220   724.21338941
  -213.22732918    98.17753962  1109.46097934
   -24.20719212   104.42861124   942.84217147
     2.83843716
     0.01206107     0.00047526     0.04872692
     0.02196592     0.00015547     0.06708381
     0.04000803    -0.00049879     0.09362739
     0.07268317    -0.00177874     0.13300269
     0.13179525    -0.00442870     0.19380807
     0.23885537    -0.01037522     0.29318673
     0.43520396    -0.02641062     0.47313463
     0.80525061    -0.07581840     0.85026572
     1.55800472    -0.25085450     1.82290467
     3.35064034    -0.92091443     4.90517626
     8.83717667    -3.64474792    16.47371749
    30.46744125   -15.11932987    65.30713121
   128.06241970   -56.12464415   281.06120549
   195.24510110  -163.89890693   581.89678423
   150.10217513  -229.18351357   876.40025776
   323.70874285  -220.74445575   726.61412162
     3.07132120
     0.00786900    -0.00037996     0.04699327
     0.01656504    -0.00121471     0.06370416
     0.03334649    -0.00276531     0.08719984
     0.06520875    -0.00562546     0.12072225
     0.12525818    -0.01092680     0.16916598
     0.23834499    -0.02103065     0.23961248
     0.45265625    -0.04097575     0.33923270
     0.86394350    -0.08277004     0.46212559
     1.67240734    -0.17364056     0.51407193
     3.33681358    -0.36519709    -0.04671116
     7.12797339    -0.64789369    -4.00144388
    17.77928104    -0.18204333   -25.70503471
    64.69199135    -1.91432078  -139.54319768
    -0.95914461   -17.98035392  -227.86716528
   188.32601845   -82.06459953  -302.95002876
   411.80406717   -41.06114711  -371.10988180
     2.51089571
     0.00158573    -0.00033309     0.04497834
     0.00683662    -0.00088980     0.05996109
     0.01812391    -0.00187225     0.08045714
     0.04129043    -0.00353341     0.10884374
     0.08784707    -0.00612751     0.14892244
     0.18106401    -0.00951113     0.20725401
     0.36844424    -0.01101769     0.29771567
     0.74610666     0.00253085     0.45826999
     1.48184686     0.08876254     0.83232207
     2.68361563     0.48410237     2.06189698
     2.99902514     2.15464437     7.26805109
    -9.82330547     9.07338291    32.34674498
  -113.59614182    49.00793791   181.27239631
   -35.38174676    95.52678175   251.73991978
   266.39542159   139.94070144   115.77997318
   442.34432169   187.86055751   264.30201031
     2.61142523
    -0.00346625    -0.00026346     0.04406632
    -0.00153630    -0.00040014     0.05830628
     0.00423890    -0.00066036     0.07754591
     0.01846648    -0.00119496     0.10390117
     0.05138104    -0.00236496     0.14136097
     0.12616770    -0.00492231     0.19840533
     0.29946796    -0.01070291     0.30033932
     0.71468433    -0.02435348     0.52826815
     1.76745324    -0.06544619     1.19689658
     4.61249732    -0.24238121     3.59027769
    12.90038045    -1.23800762    13.35787014
    39.15139625    -7.34226939    56.39495757
   122.43026542   -38.56605651   218.40868457
   385.12941527   -19.68893273   515.31143027
   681.17111882    12.21571557   620.25250226
   984.78062551   -26.20926500   814.49745048
     1.75180015
    -0.00493293    -0.00112780     0.04379187
    -0.00481834    -0.00117586     0.05800106
    -0.00268934    -0.00114260     0.07690630
     0.00437027    -0.00108731     0.10183716
     0.02325796    -0.00143598     0.13417907
     0.07033952    -0.00391271     0.17494364
     0.18710266    -0.01476801     0.22441303
     0.48075342    -0.05532373     0.28281929
     1.24968784    -0.19671742     0.36284249
     3.35609572    -0.65990126     0.55850417
     9.40664912    -2.00556715     1.38916270
    27.25096188    -4.64224590     5.30621818
    82.84593681   -22.26007139    27.89470901
   277.58175638  -114.68516217    29.91610871
   476.60734277  -151.96292388   101.10551096
   786.49624051  -208.68561673    66.25625997
     0.67644281
    -0.00282241    -0.00345350     0.04270498
    -0.00287081    -0.00397222     0.05740514
    -0.00219068    -0.00421530     0.07749939
     0.00019005    -0.00365520     0.10488434
     0.00660624    -0.00100057     0.14176380
     0.02273470     0.00690668     0.19025506
     0.06501802     0.02900969     0.25056420
     0.18490848     0.09236833     0.31687491
     0.57423024     0.29240953     0.35731664
     2.00851106     0.99029198     0.20999168
     7.85901466     3.64162190    -1.12546211
    33.44224619    14.30013572   -10.29686712
   162.83033291    65.39604205   -39.21119837
   304.84755417   161.25033652     6.47505654
   269.03815349   157.63673703   -14.69883663
   459.56547040   206.20737727   -80.95912779
     0.39098309
     0.00114557    -0.00742726     0.03814921
     0.00222351    -0.00955978     0.05241570
     0.00392836    -0.01219731     0.07301002
     0.00672926    -0.01529231     0.10335359
     0.01186097    -0.01873247     0.14925177
     0.02271392    -0.02244254     0.22066930
     0.04922103    -0.02961306     0.33694267
     0.11858357    -0.05994477     0.54007508
     0.30369651    -0.22558036     0.96248355
     0.77952344    -1.08508762     2.16963867
     1.90707171    -5.41080336     7.11568598
     4.12642083   -27.04913590    32.19117085
   -13.86860553  -117.16816211   149.38065123
    45.23224393  -261.05330034   153.72768486
   111.64386324  -297.39971211    31.52424256
   352.55607474  -236.96693751   221.29974660
     0.40145408
     0.00426249    -0.01192477     0.02717034
     0.00623639    -0.01636017     0.03734836
     0.00876641    -0.02280008     0.05204868
     0.01196347    -0.03243037     0.07360287
     0.01638606    -0.04729403     0.10505147
     0.02467090    -0.07117644     0.14881264
     0.04657340    -0.11026738     0.19512464
     0.11307220    -0.17291048     0.17659576
     0.29993374    -0.24611192    -0.23835458
     0.68360476    -0.13470097    -2.44843134
     0.50240711     1.58157298   -12.10147497
    -8.42421457    13.78657077   -51.25263785
   -73.05786992    65.94777112  -216.95660052
    70.17523584    72.87219446  -752.94501127
   289.18629353    58.19187457 -1043.38624651
   391.05268872     9.05728764  -833.08825144
     0.52433771
     0.00495213    -0.01447095     0.01037675
     0.00686930    -0.02013956     0.01291379
     0.00880974    -0.02851272     0.01554467
     0.00999839    -0.04119630     0.01736607
     0.00918407    -0.06102428     0.01533820
     0.00532906    -0.09300840     0.00073164
     0.00605677    -0.14722184    -0.05725451
     0.06285309    -0.24602206    -0.26319116
     0.44391171    -0.46112594    -1.02630382
     2.36157006    -1.09908363    -3.98818961
    11.17126826    -3.75259312   -16.11676819
    50.58117369   -17.12590892   -67.67057988
   229.58330065   -77.69272992  -262.30646494
   638.98608864   -81.83797875  -724.67859358
   788.49595892   -42.18226852  -891.63038623
   601.70384090   -89.70059815  -900.98469260
    -0.57180158
     0.00342109    -0.01330775    -0.00715972
     0.00501546    -0.01809713    -0.01220360
     0.00662517    -0.02476563    -0.02094851
     0.00744577    -0.03401808    -0.03637823
     0.00541527    -0.04647653    -0.06413987
    -0.00414899    -0.06189265    -0.11518417
    -0.03360986    -0.07443918    -0.21188435
    -0.11966173    -0.05605725    -0.40393876
    -0.41466159     0.12194124    -0.81919802
    -1.66409288     1.01814186    -1.84239960
    -7.86020497     5.10173371    -4.77417397
   -40.94528759    23.37847498   -14.27017174
  -223.29657128   104.43450777   -69.42175329
  -179.21595972   244.44097451  -153.91478283
   -99.45556717   278.77921215  -115.46009280
  -292.75350124   315.41550537  -127.84557015
     0.33334428
     0.00014204    -0.00867836    -0.01941037
     0.00135516    -0.01097700    -0.02845872
     0.00330370    -0.01364674    -0.04212847
     0.00636394    -0.01640256    -0.06283645
     0.01127879    -0.01847130    -0.09384666
     0.01975882    -0.01814296    -0.13867329
     0.03706911    -0.01288975    -0.19564892
     0.08081567    -0.00258376    -0.23710134
     0.21751238    -0.01162340    -0.11330574
     0.69631032    -0.18567683     0.84022021
     2.41370702    -1.16891201     5.50550381
     8.15007569    -5.29188255    26.39058139
    30.90824820   -24.17181608   123.96223629
   149.91349918  -112.67714290   274.36301616
   128.45390962  -112.55000524   356.47650317
   141.60169482   -74.56693087   514.99759209
     0.54481832
    -0.00450455    -0.00248676    -0.02283838
    -0.00404746    -0.00185071    -0.03110115
    -0.00212775    -0.00010152    -0.04217634
     0.00298554     0.00381412    -0.05647280
     0.01489488     0.01186543    -0.07365899
     0.04094879     0.02774686    -0.09130341
     0.09374738     0.05812827    -0.10393569
     0.18658057     0.11423612    -0.10490594
     0.28080248     0.20816681    -0.11840208
     0.01620593     0.31205928    -0.34555099
    -2.48160604     0.08225635    -1.72934961
   -15.17577059    -2.78440978    -7.29989988
   -89.32556452   -21.79587387    -8.79305140
  -283.30259581   -11.06886006  -243.70823019
  -303.08794112   -21.44118455  -218.14060482
   -29.68190850   -10.53368162     8.52452484
     0.75118058
    -0.00987993     0.00259421    -0.01804453
    -0.01072162     0.00518980    -0.02181008
    -0.00989863     0.00958632    -0.02497586
    -0.00494196     0.01692289    -0.02540971
     0.00935296     0.02898759    -0.01835552
     0.04365892     0.04853200     0.00624781
     0.11655626     0.07924454     0.06517165
     0.25149940     0.12455505     0.17167568
     0.42322654     0.17722550     0.22668852
     0.28591246     0.16439039    -0.60440499
    -2.05898827    -0.35821683    -7.25910053
   -15.09401301    -3.87855751   -46.55081311
   -63.49340919   -18.29142685  -269.49934844
  -315.22562912   -21.12874353  -400.12430145
  -444.79724937   -26.94232038  -391.79791219
   -30.54290669   -52.87025179  -191.79911312
    -0.38022025
    -0.01512482     0.00473886    -0.00943788
    -0.01760466     0.00749393    -0.00804104
    -0.01884729     0.01161468    -0.00332036
    -0.01662093     0.01757000     0.00787073
    -0.00690581     0.02564969     0.03099203
     0.01651503     0.03510890     0.07498075
     0.05214647     0.04203823     0.15118496
     0.04325901     0.03403650     0.26490030
    -0.38137154    -0.01545356     0.37048714
    -3.04766557    -0.12012963     0.22951286
   -16.39789151     0.03886733    -0.91252368
   -78.75174821     3.22567646    -3.69446188
  -355.10576636    23.52843473     8.22810884
 -1006.51857159     8.07645448  -174.26654424
 -1178.91368501   -59.60061514  -309.27737532
  -816.54252392  -145.62368841  -345.19863472
     0.81446371
    -0.01961197     0.00421471    -0.00208255
    -0.02368850     0.00585565     0.00247872
    -0.02696009     0.00797427     0.01125553
    -0.02716237     0.01055618     0.02688815
    -0.01926659     0.01342683     0.05264137
     0.00735443     0.01618439     0.09058680
     0.07494216     0.01883182     0.13206373
     0.22886419     0.02551452     0.12529584
     0.57096232     0.06354211    -0.15230719
     1.40385214     0.26205376    -1.57405716
     4.14070481     1.16374303    -7.68923454
    17.32589869     4.92277853   -33.97136144
    81.15075629    22.49476700  -157.31317729
   -73.89878273    84.09709366  -247.53411901
   -26.53188672    94.23073038  -578.37920715
   238.01381199    66.44221120  -880.68967960
     0.60451692
    -0.02329038     0.00284946     0.00159324
    -0.02904164     0.00328250     0.00670506
    -0.03471553     0.00346729     0.01571823
    -0.03839208     0.00314108     0.03113835
    -0.03563144     0.00212262     0.05741046
