HOS Time =      2.50000000
HOS dt =      0.50000000
     0.00474462    -0.00775465    -0.00991209
     0.00566704    -0.01043523    -0.01566884
     0.00654402    -0.01397194    -0.02426995
     0.00726686    -0.01842617    -0.03684481
     0.00805204    -0.02341614    -0.05416982
     0.01084531    -0.02723410    -0.07446956
     0.02343127    -0.02429816    -0.08415514
     0.06944864     0.00106334    -0.02881204
     0.19309028     0.09090530     0.28519096
     0.33322812     0.34947077     1.46650435
    -0.83691824     1.01353651     5.14893048
   -13.60338697     2.50545533    13.66230912
  -107.18900253     2.34955268    28.85027343
    -9.07974780    22.12924305   295.41497293
   297.26984811    87.19183428   572.39020163
   288.13485546   123.56487653   611.69209768
     0.14451454
     0.00150364    -0.00560517    -0.01755564
     0.00116581    -0.00739096    -0.02597553
    -0.00002493    -0.00986996    -0.03805083
    -0.00309274    -0.01343348    -0.05488071
    -0.00983868    -0.01887998    -0.07665394
    -0.02312444    -0.02800036    -0.09940359
    -0.04217632    -0.04564174    -0.10217453
    -0.03905121    -0.08557977    -0.00455144
     0.18366539    -0.19174941     0.49725052
     1.68951095    -0.51072001     2.55111051
     9.95245588    -1.58130484    10.72553829
    53.02177584    -5.65014409    44.63966872
   268.41319299   -11.53086870   206.48848066
   486.20698481   -61.40038288   419.01024061
   476.26636062  -102.62679891   719.28698693
   433.32583335  -117.44809555   814.21433548
    -1.58793439
    -0.00272922    -0.00218677    -0.02107482
    -0.00469829    -0.00235967    -0.03070576
    -0.00825104    -0.00253569    -0.04497222
    -0.01494363    -0.00292635    -0.06634895
    -0.02865928    -0.00431404    -0.09888450
    -0.05942354    -0.00899176    -0.14941825
    -0.13871310    -0.02424292    -0.23147445
    -0.36771688    -0.07254351    -0.37813930
    -1.11563652    -0.23486099    -0.70222812
    -3.78458046    -0.83249951    -1.66200945
   -14.05081953    -3.31167891    -5.25788092
   -55.98601635   -14.75339152   -20.21772498
  -229.86846615   -66.10029256  -109.87055651
  -590.08222934   -99.68750845  -227.69512301
  -818.15077888  -133.23243231  -123.93394342
  -891.10973983  -183.92930166  -169.57630754
    -0.36849381
    -0.00793790     0.00099330    -0.01908406
    -0.01236676     0.00256118    -0.02688575
    -0.01945836     0.00528979    -0.03842674
    -0.03086139     0.00990368    -0.05616153
    -0.04904856     0.01757054    -0.08481014
    -0.07746405     0.03004820    -0.13387095
    -0.11738375     0.05064777    -0.22356273
    -0.15370465     0.08742987    -0.39861820
    -0.07302343     0.17822870    -0.76452143
     0.71676656     0.53742190    -1.58284590
     5.13814023     2.46179012    -3.52794171
    27.32847570    13.78448479    -8.25774221
   132.84888105    61.35363283   -23.20320308
   240.63046959    71.74226057   -65.72292067
   348.12154981    38.50276989   -70.82840650
   229.33344392    29.56381064  -241.72133625
    -0.23493454
    -0.01163212     0.00210815    -0.01345275
    -0.01801855     0.00419498    -0.01690232
    -0.02815868     0.00789135    -0.02097861
    -0.04416537     0.01444501    -0.02593123
    -0.06865654     0.02600971    -0.03315361
    -0.10345785     0.04613518    -0.04800977
    -0.14018367     0.07886921    -0.09219299
    -0.12516468     0.12211797    -0.24305757
     0.20097178     0.12764014    -0.78982092
     1.94887274    -0.17980124    -2.80673634
     9.81273595    -2.13445063   -10.48651434
    43.50506637   -11.97139521   -41.18664012
   194.05143756   -57.68995024  -141.99281961
   503.92958483  -144.55912808  -448.33321422
   693.91709926  -216.23097898  -743.20633165
   644.97219052  -157.57379130  -835.76564540
     0.10084010
    -0.01054510     0.00104667    -0.00870934
    -0.01599718     0.00210262    -0.00842510
    -0.02441792     0.00402261    -0.00571106
    -0.03720066     0.00761775     0.00195686
    -0.05540523     0.01469268     0.01869644
    -0.07727668     0.02946306     0.04989687
    -0.08537668     0.06308726     0.09481929
    -0.00265487     0.14714193     0.11482738
     0.49206725     0.38248282    -0.10473789
     2.66366361     1.11248249    -1.45546542
    11.55803618     3.57127000    -7.31198626
    47.61866165    12.26495022   -29.80185968
   185.94971532    55.64530503  -112.92020720
   594.61680990   141.33639912  -456.49339159
   833.57385630   185.46685586  -898.08188173
   802.22317925   234.40987445  -770.99559867
     2.25259057
    -0.00420157    -0.00034096    -0.00770374
    -0.00539475    -0.00063648    -0.00672496
    -0.00626605    -0.00123195    -0.00266079
    -0.00531091    -0.00238386     0.00794543
     0.00264646    -0.00458573     0.03196033
     0.03353580    -0.00875056     0.08278953
     0.14288175    -0.01741096     0.18549886
     0.51788102    -0.03950023     0.38316762
     1.84502103    -0.12014163     0.73556764
     6.66725212    -0.49676761     1.28448445
    24.74111129    -2.44169014     1.99823969
    94.23945428   -12.73971276     3.67776891
   366.81789444   -66.78676473     2.53515020
  1162.05602936  -107.04279911  -101.95470408
  1602.38034689   -26.65300799  -161.66420864
  1664.10630132   -59.72354973   -11.15974243
     2.28756028
     0.00411516    -0.00029594    -0.00917361
     0.00764940    -0.00098041    -0.00978325
     0.01462400    -0.00238906    -0.00878125
     0.02870762    -0.00517554    -0.00404038
     0.05808297    -0.01048213     0.00841297
     0.12148325    -0.02028236     0.03571163
     0.26497132    -0.03653953     0.08427200
     0.60514517    -0.05588481     0.13507993
     1.45780468    -0.03173420    -0.02288762
     3.70204136     0.32002279    -1.62134553
     9.83498691     2.55063615   -11.08775294
    26.59484228    14.89842421   -60.68827090
    74.65965826    71.02550442  -310.33733398
   266.31696865   137.82800349  -619.37723808
   575.87283392   121.89789784  -515.58202202
   812.50566520    96.46008710  -492.78211445
     1.81378051
     0.01124803     0.00129681    -0.01007818
     0.01744227     0.00115202    -0.01246527
     0.02801504     0.00040551    -0.01503867
     0.04666479    -0.00165588    -0.01727063
     0.08064813    -0.00649571    -0.01749938
     0.14449838    -0.01707798    -0.01109384
     0.26725773    -0.03957134     0.01818085
     0.50534612    -0.08672211     0.12808705
     0.95743876    -0.18733592     0.55780422
     1.75633669    -0.42045325     2.32112182
     2.97476053    -1.10817646     9.86898134
     4.84832308    -4.03787725    42.98302265
     6.54334276   -15.39094269   201.19275458
  -131.20794321    11.72745240   511.16725359
    55.85997057   -33.88864272   449.93467345
   209.55979213   -54.16737571   422.68900171
     0.41199115
     0.01702782     0.00348639    -0.00842621
     0.02415063     0.00434141    -0.01167660
     0.03489484     0.00505222    -0.01689165
     0.05135100     0.00507755    -0.02577917
     0.07657893     0.00311679    -0.04199285
     0.11430343    -0.00389189    -0.07377602
     0.16395825    -0.02325899    -0.14148632
     0.19924047    -0.07285799    -0.29865781
     0.06495446    -0.19707367    -0.70124319
    -0.96545170    -0.49921352    -1.84608936
    -6.22555137    -1.14016783    -5.50447998
   -31.57348328    -1.70011419   -18.87384463
  -155.36328453    -1.08733386   -80.61835202
  -319.02225544   -54.46500687  -108.68596276
  -473.72533424   -52.47634989  -280.96086758
  -505.41340876   -99.42278430  -451.57084532
     1.20355983
     0.02238728     0.00509008    -0.00348699
     0.03030761     0.00700698    -0.00554352
     0.04134070     0.00965773    -0.00973207
     0.05683496     0.01339790    -0.01832971
     0.07907459     0.01886989    -0.03615746
     0.11239415     0.02748206    -0.07340033
     0.17027299     0.04190209    -0.15382649
     0.30263724     0.06621251    -0.33653304
     0.73843191     0.09121406    -0.80102172
     2.53613184    -0.01292423    -2.19454240
    10.69041778    -1.19016607    -7.29726730
    48.91473205    -9.25604048   -29.39720048
   237.31722578   -45.04940485  -126.96514643
   508.90122596   -69.08950404  -210.02317397
   421.80427106    -4.18122408  -188.15229480
   438.08683501    40.00372032  -378.46755963
     1.56576253
     0.02632441     0.00493804     0.00336641
     0.03470125     0.00704663     0.00434823
     0.04566145     0.01021684     0.00494781
     0.05995517     0.01514788     0.00441330
     0.07924874     0.02326927     0.00139211
     0.10844516     0.03759720    -0.00628217
     0.16815801     0.06628036    -0.02216882
     0.33658612     0.13359706    -0.05243600
     0.92407176     0.33396789    -0.10987131
     3.10592101     1.08288794    -0.19163718
    11.34533665     4.42229275     0.11974218
    42.36820636    20.91435873     5.67912657
   140.07663562    95.16338212    47.09902698
   564.21818675   144.69679931  -154.15561794
   884.38435169   134.22549224     3.55101799
   953.78447926   190.71786912    78.39958977
     0.29983352
     0.02671112     0.00305529     0.00900510
     0.03418947     0.00438539     0.01267437
     0.04292946     0.00634462     0.01744417
     0.05209194     0.00918582     0.02348400
     0.05946459     0.01302363     0.03112961
     0.06049307     0.01733673     0.04156937
     0.04905052     0.01820525     0.06035377
     0.02732051    -0.00099004     0.10910337
     0.06226466    -0.11742493     0.26919199
     0.52193876    -0.70109446     0.80878264
     3.00242033    -3.68108342     2.44294684
    13.82432183   -19.60782534     5.74463647
    70.22946685   -97.49823920     6.88574715
   182.11482573   -84.39393231   219.82999431
   393.88147369  -151.20746322   154.54943121
   338.85883571  -207.50020461   197.47998365
    -0.89939465
     0.02275411     0.00051937     0.01173734
     0.02809156     0.00097887     0.01700776
     0.03344621     0.00192964     0.02430355
     0.03714450     0.00383399     0.03402251
     0.03494473     0.00756597     0.04582804
     0.01643313     0.01462760     0.05673861
    -0.04641499     0.02807257     0.05402749
    -0.23355413     0.05506828    -0.00748057
    -0.80458128     0.12762810    -0.29298674
    -2.67062368     0.43400849    -1.42300682
    -9.28707208     2.18898189    -5.89336084
   -34.64500253    13.12175860   -24.57299859
  -153.48118628    67.05806132  -118.61215237
  -385.59618476    25.48745346  -170.49258350
  -514.32772223    29.81502234  -387.09709192
  -549.86709099    40.80184979  -507.59903344
    -0.21904548
     0.01563892    -0.00240165     0.01109023
     0.01811687    -0.00315518     0.01717029
     0.01974883    -0.00380003     0.02688042
     0.01934550    -0.00371336     0.04276213
     0.01497769    -0.00123639     0.06941003
     0.00397523     0.00792330     0.11558872
    -0.01834932     0.03458407     0.19800644
    -0.06505143     0.10595838     0.35084617
    -0.20982948     0.28595803     0.64241658
    -0.87945698     0.69257408     1.20874688
    -4.48215996     1.27653199     2.26862164
   -24.14083441    -0.49798237     4.24947785
  -117.92334019   -10.79579994    36.12955209
  -198.93126913    39.53833349    46.88887435
  -201.51426655   105.09544316    -7.13837050
    -2.25287123   201.45036918   137.81101268
     0.46141420
     0.00846295    -0.00551199     0.00537871
     0.00841030    -0.00825930     0.00930067
     0.00666113    -0.01244185     0.01659832
     0.00205968    -0.01883836     0.03074173
    -0.00603234    -0.02860196     0.05966604
    -0.01480657    -0.04339956     0.12155581
    -0.00609810    -0.06469163     0.26432573
     0.08980885    -0.09032335     0.61934629
     0.52474358    -0.09218875     1.61502418
     2.18834109     0.09439472     4.80744553
     8.45493791     1.35475782    16.62531526
    33.51834337     8.34584133    65.78978841
   127.40472136    37.72594596   253.57635589
   232.98802695    64.76141201   541.39313517
   606.21612521    76.34202327   684.25407483
   904.62057221    56.68832112  1003.22903035
    -0.35059413
     0.00493585    -0.00703392    -0.00543693
     0.00475347    -0.01102563    -0.00797847
     0.00315365    -0.01767960    -0.01163247
    -0.00118630    -0.02911226    -0.01661863
    -0.01030180    -0.04953003    -0.02272155
    -0.02636198    -0.08775445    -0.02828155
    -0.05029157    -0.16417642    -0.02726954
    -0.07807438    -0.33025552    -0.00154064
    -0.12241539    -0.73345569     0.09916928
    -0.43687307    -1.84095447     0.38404214
    -3.14942193    -5.27599189     0.82247245
   -22.31130100   -17.17434222    -1.66329937
  -121.28294838   -74.46821882   -12.16421246
  -118.92170251  -162.82954553    71.43647445
   152.02924477  -245.77715201    48.91654442
   256.45387441  -328.08077441   130.19693768
     0.18997219
     0.00599836    -0.00553975    -0.01657939
     0.00891324    -0.00853497    -0.02625039
     0.01323641    -0.01343705    -0.04242241
     0.01958428    -0.02164987    -0.07010923
     0.02878224    -0.03576053    -0.11906959
     0.04177385    -0.06044779    -0.20913447
     0.06031345    -0.10415112    -0.38489594
     0.09135126    -0.17969793    -0.75482165
     0.18389442    -0.30002449    -1.62764602
     0.65360365    -0.44810063    -4.02469416
     3.44630257    -0.51897779   -11.97782610
    20.31314719    -0.54974180   -44.00534289
   110.96277448    23.84050716  -191.68281487
   115.79018312    58.04371302  -257.87158281
    56.90853297    39.90016768  -534.20467337
    22.67438760     7.49779340  -641.83258643
     1.19236244
     0.00821820    -0.00222917    -0.02252779
     0.01476639    -0.00297447    -0.03535239
     0.02623462    -0.00385337    -0.05653060
     0.04635955    -0.00471253    -0.09226893
