HOS Time =      0.50000000
HOS dt =      0.50000000
     0.02128017     0.00521135    -0.02426266
     0.03001483     0.00731089    -0.03311524
     0.04244083     0.01043380    -0.04577604
     0.05941124     0.01520514    -0.06421447
     0.07987580     0.02271203    -0.09140098
     0.09571554     0.03503302    -0.13121594
     0.07194769     0.05675472    -0.18399270
    -0.11314347     0.10075555    -0.22429719
    -0.88895257     0.20918801    -0.09398440
    -3.76665733     0.52728177     0.93103098
   -14.34669216     1.51019742     5.83884663
   -54.56119200     4.25194131    26.32448593
  -199.72108661    28.33256441   126.38650747
  -560.42265356   101.82562419   450.39916459
  -946.28000761    94.06051688   521.83000622
 -1381.69098965    46.43091690   358.71215409
    -1.44426643
     0.00963880     0.00589182    -0.01682327
     0.01326812     0.00836059    -0.02193903
     0.01825363     0.01218381    -0.02838240
     0.02427840     0.01835734    -0.03616161
     0.02838294     0.02865446    -0.04450681
     0.01889297     0.04613404    -0.05068930
    -0.04533928     0.07433543    -0.04205655
    -0.29400980     0.11034924     0.03064716
    -1.13111771     0.09917837     0.39351444
    -3.75611637    -0.28892708     2.07436365
   -11.58732422    -2.73609902     9.99003212
   -33.36059088   -15.40875020    48.30502457
   -78.67566198   -85.83617650   185.65213125
  -408.11320591  -165.05483997   524.59700366
 -1001.10781977  -187.34868537   529.64014372
 -1443.85825933  -133.21137222   355.42239162
    -0.58058339
    -0.00086820     0.00533408    -0.00957073
    -0.00136228     0.00729825    -0.01121699
    -0.00187839     0.01009151    -0.01195966
    -0.00263878     0.01414683    -0.00994517
    -0.00487932     0.02024288    -0.00149657
    -0.01328865     0.02969647     0.02034102
    -0.04197412     0.04562113     0.06318572
    -0.12636475     0.07660871     0.11737396
    -0.32024073     0.16455107     0.02167616
    -0.49868978     0.54777572    -1.25181011
     1.25468781     2.68674128    -9.57378917
    19.20049139    15.44974810   -57.73587556
   137.95160645    71.76425875  -281.16709194
    79.15722722    46.01638284  -359.55334618
  -123.32379205    30.22313466  -492.22350406
  -464.45512483    67.74219054  -441.74006002
    -0.15026505
    -0.00837578     0.00399586    -0.00425990
    -0.01171623     0.00516249    -0.00437976
    -0.01612452     0.00638394    -0.00353647
    -0.02193610     0.00720468    -0.00056045
    -0.02959249     0.00627907     0.00659809
    -0.03983157     0.00021011     0.02070069
    -0.05114014    -0.02074260     0.04402804
    -0.04880941    -0.08401991     0.07425101
     0.06677678    -0.28567689     0.11822188
     0.81852250    -1.01311497     0.39165702
     4.81625891    -4.12870812     2.91090603
    24.52751178   -19.50275966    21.87655797
   103.39997454   -69.56525617   140.44005314
   245.09558963  -124.45899624   -10.49101956
   378.96008381  -135.99454849  -200.00947468
   147.75322148  -204.06338702  -231.42638643
    -0.82529136
    -0.01287985     0.00203142    -0.00096954
    -0.01801156     0.00268113    -0.00072031
    -0.02522784     0.00336619    -0.00049433
    -0.03564940     0.00383747    -0.00087005
    -0.05149526     0.00362356    -0.00396927
    -0.07747367     0.00195614    -0.01652939
    -0.12477488     0.00001370    -0.05946540
    -0.22171845     0.01062981    -0.19434660
    -0.45885834     0.11617222    -0.60100068
    -1.22122950     0.74113779    -1.77650524
    -4.64167019     4.02298966    -4.93219224
   -24.16527157    20.68733791   -11.65451126
  -123.62178654    91.37295004   -33.37076954
    -1.86671800   207.69258160  -179.85160097
   -61.59385249   222.52114743  -331.66926863
  -203.66469794   175.79014696  -602.32896227
    -0.79159435
    -0.01533059    -0.00131470    -0.00015536
    -0.02140841    -0.00166809     0.00026209
    -0.03014198    -0.00214324     0.00048591
    -0.04307679    -0.00281215    -0.00029216
    -0.06302410    -0.00388286    -0.00396834
    -0.09557270    -0.00594496    -0.01463269
    -0.15089701    -0.01156724    -0.03510154
    -0.24443705    -0.03115321    -0.04271481
    -0.36441828    -0.11352658     0.17283890
    -0.24261554    -0.48757370     1.81199150
     2.03978606    -2.26534739    10.99802286
    17.78832122   -10.90584538    57.69226103
    93.64701394   -57.66601203   298.22754455
   180.32835952   -77.75101557   722.54299698
    21.13365198  -118.90134258   585.47571886
   -34.91936934  -113.43600712   238.93188621
    -0.37418249
    -0.01638817    -0.00604506    -0.00431150
    -0.02254201    -0.00830762    -0.00550857
    -0.03116963    -0.01154985    -0.00774482
    -0.04339764    -0.01630573    -0.01259319
    -0.06078483    -0.02367520    -0.02475351
    -0.08527827    -0.03627072    -0.05785316
    -0.11661178    -0.06281107    -0.15648424
    -0.13972717    -0.13424830    -0.46580919
    -0.04778016    -0.37467540    -1.50737711
     0.76427028    -1.28162630    -5.24555101
     5.64135313    -4.88869873   -19.69529308
    33.24827476   -19.59354104   -80.29120101
   186.05111557   -81.88994637  -343.38062897
   190.27053398  -250.89888996  -686.88876114
   201.78584135  -308.56696676 -1152.67393394
   254.16638408  -270.62372219 -1419.12351971
    -0.38581977
    -0.01610167    -0.01049447    -0.01486028
    -0.02134631    -0.01460257    -0.02053754
    -0.02817971    -0.02048192    -0.02940503
    -0.03699135    -0.02891933    -0.04411329
    -0.04816107    -0.04082518    -0.07108336
    -0.06197818    -0.05665507    -0.12673762
    -0.07844398    -0.07309532    -0.26291122
    -0.09683552    -0.07079838    -0.64712841
    -0.11223523     0.03895007    -1.88879846
    -0.09761267     0.62917308    -6.25909872
     0.05782901     3.27522424   -22.59369203
     0.43306842    14.76165767   -85.85102321
     9.17903381    76.62023509  -334.86133209
    29.88635788   143.00551113  -996.05234937
   -79.33920051   224.67134509 -1409.19873465
    -2.69978068   260.66144779 -1504.08948451
     0.59710971
    -0.01451692    -0.01289137    -0.03003711
    -0.01788244    -0.01791109    -0.04211729
    -0.02113873    -0.02506931    -0.06028094
    -0.02318473    -0.03537204    -0.08828293
    -0.02128817    -0.05025578    -0.13260844
    -0.00889061    -0.07156495    -0.20493587
     0.03286718    -0.10047335    -0.32615339
     0.16219845    -0.13302773    -0.53125468
     0.59112150    -0.14202933    -0.84560516
     2.12323017    -0.02203832    -1.03727106
     7.86511404     0.53297640     1.15280010
    29.34777642     1.89748384    21.39214743
   115.69184177     0.03636160   138.85545550
   470.32456056    80.11275115    55.30825198
   316.90233886    98.56487874   -42.30823785
   389.62522337    96.02396160   -67.38175479
     1.98287327
    -0.01242157    -0.01250036    -0.04642232
    -0.01370617    -0.01733479    -0.06533753
    -0.01302077    -0.02423567    -0.09366317
    -0.00745269    -0.03429770    -0.13717500
     0.00990385    -0.04937711    -0.20599878
     0.05554294    -0.07288711    -0.31860519
     0.17623329    -0.11084409    -0.51012168
     0.51305792    -0.17329372    -0.85009712
     1.57040136    -0.26384259    -1.48181101
     5.31232975    -0.28839773    -2.72332996
    20.16810762     0.59288846    -5.46925753
    85.06841290     8.06462933   -13.87472533
   367.65973531    36.74615357   -43.92788472
   802.81178915    49.08356471    28.44188394
   925.39391569     0.70106521  -210.91816922
  1128.00769642   -27.13707031  -308.70666521
     1.18413701
    -0.01083777    -0.00932606    -0.06044038
    -0.01093821    -0.01286754    -0.08506553
    -0.00839066    -0.01780648    -0.12178862
     0.00001416    -0.02470228    -0.17795056
     0.02104612    -0.03424420    -0.26604470
     0.06946029    -0.04687488    -0.40756461
     0.17856149    -0.06125543    -0.63566432
     0.42568155    -0.06840945    -0.98597473
     0.98898229    -0.03513813    -1.39044832
     2.23883513     0.12724306    -1.10287688
     4.61852882     0.47454566     4.16252185
     6.26452005    -0.50090173    35.72527098
    -1.64159650     2.40414879   217.12909860
   133.28107060    46.58042894   499.69998876
   248.27556580   136.94487724   351.76447316
   472.40494821   144.09639279   201.91030021
     0.51783928
    -0.00957554    -0.00382595    -0.06864695
    -0.00904944    -0.00504571    -0.09608869
    -0.00589380    -0.00643234    -0.13625540
     0.00249208    -0.00764363    -0.19590729
     0.02088412    -0.00752684    -0.28489743
     0.05802127    -0.00273201    -0.41590154
     0.12831170     0.01679079    -0.59233300
     0.25037835     0.08013540    -0.75749214
     0.41374968     0.27634475    -0.54523452
     0.39012670     0.88261023     1.75586339
    -1.24165209     2.80779012    13.78507533
   -11.90490199     9.12783368    69.74510415
   -61.98109140    29.30986994   301.56608517
  -152.38664713    89.16532419   771.55762528
  -201.50631027   199.47209010  1160.14415947
   -69.34854560   262.58366479  1183.40202454
     0.41082315
    -0.00792242     0.00275101    -0.06849974
    -0.00632297     0.00435665    -0.09465701
    -0.00157597     0.00717610    -0.13165294
     0.00898282     0.01228881    -0.18379848
     0.02968792     0.02176689    -0.25527990
     0.06718754     0.03957886    -0.34515178
     0.12584986     0.07255448    -0.42432273
     0.18290747     0.12994816    -0.35852324
     0.04007210     0.20704476     0.37983006
    -1.37228230     0.18659748     3.68754041
    -9.29902582    -0.68014598    16.22323195
   -48.53326511    -6.27674922    61.01675575
  -246.32011859   -40.59288888   221.18572171
  -542.18229248   -61.53249731   874.28802873
  -542.24134403   -81.92961268  1452.06091498
  -406.48147556   -45.84322169  1687.67637824
     0.90954057
    -0.00647769     0.00804240    -0.06013724
    -0.00383237     0.01169795    -0.08140476
     0.00257538     0.01730525    -0.11008247
     0.01554686     0.02605807    -0.14788467
     0.03950073     0.03977842    -0.19512652
     0.08130096     0.06089960    -0.24669208
     0.15107261     0.09017736    -0.28136067
     0.26419876     0.11668015    -0.23719275
     0.44378090     0.07051866     0.02369306
     0.73400306    -0.36129331     0.63236330
     1.28068597    -2.45931896     0.49262230
     3.24319309   -11.17004332   -11.59412578
    22.79194446   -49.81600337  -111.58274173
    26.63477699  -177.09257634    -8.96359775
    37.48531986  -218.68117206   357.84711398
     7.88210562  -237.78879914   588.68867537
     0.42000500
    -0.00658181     0.01005483    -0.04744969
    -0.00418366     0.01403728    -0.06284135
     0.00161543     0.01964978    -0.08262815
     0.01292592     0.02752885    -0.10698277
     0.03234027     0.03849668    -0.13439545
     0.06191113     0.05349356    -0.15884935
     0.10102297     0.07398131    -0.16544684
     0.14318281     0.10440807    -0.12631104
     0.18823830     0.17109962    -0.03852451
     0.35074454     0.42211821    -0.22335644
     1.49248040     1.64440496    -3.13807935
     8.31968501     7.80999648   -23.24756329
    39.14386486    41.78898267  -126.81804172
   131.02846696    78.15875928  -259.61676266
   145.65814600    57.30975152   -29.61454034
  -121.90530424    25.05686953    81.18837061
    -0.60324212
    -0.00829336     0.00875008    -0.03559072
    -0.00770085     0.01170780    -0.04680517
    -0.00520810     0.01543611    -0.06132332
    -0.00004614     0.01983348    -0.07964386
     0.00740227     0.02428748    -0.10144207
     0.01237457     0.02692035    -0.12377202
    -0.00454222     0.02286281    -0.13440762
    -0.10480257     0.00055525    -0.09098971
    -0.47994289    -0.06628025     0.16272380
    -1.73970306    -0.23662022     1.22797141
    -6.03877716    -0.66357669     5.61662166
   -21.97146799    -1.99933479    24.68589263
   -81.31376926    -2.28123175   109.97447243
  -143.56848109    -1.76241663   214.95604017
  -223.26807530   -17.83962767   359.95088718
  -528.78984114   -50.83332544   360.66132785
    -1.35538304
    -0.00974417     0.00572117    -0.02756317
    -0.01113475     0.00740021    -0.03688803
    -0.01209726     0.00930684    -0.04992653
    -0.01271758     0.01116938    -0.06853721
    -0.01484442     0.01225818    -0.09581090
    -0.02592272     0.01087901    -0.13696766
    -0.07467613     0.00307762    -0.20145022
    -0.26001038    -0.02035319    -0.30792061
    -0.95795048    -0.08508656    -0.50832454
    -3.65630441    -0.28167266    -1.01252479
   -14.68627319    -1.02713587    -2.88164633
   -62.21534377    -4.54348850   -11.68914002
  -275.26403962   -20.55710708   -67.28953121
  -534.62730881   -15.38339548   -59.80599576
  -667.77122048   -19.89382568    64.13130275
  -873.90932793   -37.95786621   -35.00484918
     0.96053783
    -0.00890798     0.00287852    -0.02309162
    -0.01082652     0.00390608    -0.03141918
    -0.01228679     0.00531896    -0.04355792
    -0.01212819     0.00733738    -0.06170382
    -0.00735878     0.01046402    -0.08928185
     0.00973152     0.01589215    -0.13126454
     0.06311724     0.02708367    -0.19048993
     0.23009515     0.05433669    -0.25004940
     0.79810693     0.13504664    -0.17684317
     2.90134678     0.42415691     0.70511607
    11.40258041     1.68342728     5.60620273
    48.65876568     8.14128951    29.65957654
   211.95712876    29.93724533   136.07788217
   430.09908050    39.70440658   310.73780587
   630.53675711    67.52053299   478.03196538
   755.73155638    97.09173054   400.51239627
     1.64411618
    -0.00561346     0.00107231    -0.02017543
    -0.00683915     0.00202841    -0.02671988
    -0.00718280     0.00383204    -0.03562363
    -0.00452015     0.00729070    -0.04756734
     0.00687506     0.01396308    -0.06308587
     0.04201403     0.02685644    -0.08140073
     0.14214883     0.05068408    -0.10040131
     0.42005281     0.08915253    -0.12297170
     1.19746968     0.11631550    -0.24870141
     3.38625508    -0.08552832    -1.27203339
     9.49656486    -1.80537795    -8.33779769
